value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
        1671       1.00      1.00      1.00         2
        1672       1.00      0.50      0.67         2
        1673       1.00      1.00      1.00         2
        1674       1.00      1.00      1.00         2
        1675       1.00      1.00      1.00         2
        1676       0.00      0.00      0.00         1
        1677       1.00      1.00      1.00         1
        1678       1.00      1.00      1.00         2
        1679       1.00      1.00      1.00         2
        1680       1.00      1.00      1.00         2
        1681       1.00      1.00      1.00         2
        1682       1.00      1.00      1.00         2
        1683       0.00      0.00      0.00         2
        1684       1.00      1.00      1.00         2
        1685       1.00      1.00      1.00         2
        1686       1.00      1.00      1.00         2
        1687       1.00      1.00      1.00         2
        1688       1.00      1.00      1.00         2
        1689       1.00      1.00      1.00         2
        1690       1.00      1.00      1.00         1
        1691       1.00      1.00      1.00         1
        1692       1.00      0.50      0.67         2
        1693       0.00      0.00      0.00         2
        1694       1.00      1.00      1.00         2
        1695       1.00      1.00      1.00         1
        1696       1.00      1.00      1.00         2
        1697       1.00      0.50      0.67         2
        1698       1.00      1.00      1.00         2
        1699       1.00      1.00      1.00         2
        1700       1.00      1.00      1.00         2
        1701       0.00      0.00      0.00         2
        1702       1.00      1.00      1.00         2
        1703       1.00      1.00      1.00         1
        1704       1.00      1.00      1.00         2
        1705       0.00      0.00      0.00         2
        1706       1.00      1.00      1.00         2
        1707       0.00      0.00      0.00         2
        1708       0.00      0.00      0.00         2
        1709       1.00      1.00      1.00         2
        1710       0.00      0.00      0.00         1
        1711       1.00      1.00      1.00         2
        1712       1.00      0.50      0.67         2
        1713       0.00      0.00      0.00         2
        1714       1.00      0.50      0.67         2
        1715       1.00      1.00      1.00         2
        1716       1.00      1.00      1.00         2
        1717       0.00      0.00      0.00         1
        1718       1.00      0.50      0.67         2
        1719       1.00      0.50      0.67         2
        1720       1.00      1.00      1.00         1
        1721       1.00      1.00      1.00         2
        1722       0.00      0.00      0.00         1
        1723       1.00      0.50      0.67         2
        1724       1.00      1.00      1.00         2
        1725       1.00      1.00      1.00         2
        1726       1.00      1.00      1.00         2
        1727       1.00      1.00      1.00         2
        1728       1.00      1.00      1.00         1
        1729       1.00      1.00      1.00         2
        1730       0.00      0.00      0.00         2
        1731       0.00      0.00      0.00         2
        1732       0.00      0.00      0.00         1
        1733       1.00      1.00      1.00         2
        1734       1.00      0.50      0.67         2
        1735       1.00      1.00      1.00         1
        1736       1.00      0.50      0.67         2
        1737       1.00      1.00      1.00         1
        1738       1.00      1.00      1.00         2
        1739       1.00      1.00      1.00         2
        1740       1.00      1.00      1.00         2
        1741       1.00      1.00      1.00         2
        1742       1.00      1.00      1.00         2
        1743       1.00      1.00      1.00         1
        1744       1.00      1.00      1.00         1
        1745       0.00      0.00      0.00         2
        1746       0.00      0.00      0.00         2
        1747       0.00      0.00      0.00         1
        1748       1.00      1.00      1.00         2
        1749       1.00      1.00      1.00         2
        1750       0.00      0.00      0.00         1
        1751       1.00      1.00      1.00         2
        1752       1.00      0.50      0.67         2
        1753       0.00      0.00      0.00         1
        1754       1.00      0.50      0.67         2
        1755       1.00      1.00      1.00         2
        1756       1.00      1.00      1.00         1
        1757       1.00      0.50      0.67         2
        1758       1.00      1.00      1.00         2
        1759       1.00      1.00      1.00         2
        1760       1.00      1.00      1.00         2
        1761       1.00      0.50      0.67         2
        1762       1.00      1.00      1.00         2
        1763       1.00      0.50      0.67         2
        1764       0.00      0.00      0.00         2
        1765       0.00      0.00      0.00         1
        1766       1.00      1.00      1.00         2
        1767       1.00      1.00      1.00         2
        1768       1.00      1.00      1.00         2
        1769       0.67      1.00      0.80         2
